,Make,Price,model,usage_km,fuel,transmission,color,fuel_economy,no_of_owner,registration,car_type,condition,condition_engine,condition_suspension,condition_brake,condition_transmission,condition_electrical,condition_ac,condition_exterior,condition_interior,condition_tyres
0,Toyota Yaris,₹ 9.8 Lakh,Jun 2020,"7,000 km",Petrol,Manual,White,Not Available,First,Not Available,5 Person,"Immaculate Condition, Non Accidental, Original Paint, Single Owner, Alloy Wheels, Finance Available, Rear view Camera, Roadside Assistance Available, Service History Available, Test Drive Available & Warranty Available",,,,,,,,,
1,Mercedes-Benz C-Class,₹ 12.5 Lakh,Jun 2014,"70,000 km",Diesel,Automatic,Brown,Not Available,Third,Not Available,5 Person,"Immaculate Condition, Original Paint, Non Accidental, Certified Car, Alloy Wheels, Finance Available, Roadside Assistance Available, Service History Available & Test Drive Available",,,,,,,,,
2,Chevrolet Camaro,₹ 1.19 Crore,Jun 2018,"11,000 km",Petrol,Automatic,Black,Not Available,Second,Not Available,,,,,,,,,,,
3,BMW 3-Series,₹ 40.5 Lakh,Jul 2018,"5,200 km",Petrol,Automatic,White,Not Available,First,Not Available,5 Person,"Immaculate Condition, Non Accidental, Single Owner & Less Driven",,,,,,,,,
4,Hyundai Elite i20,₹ 6.25 Lakh,Jun 2016,"43,650 km",Petrol,Manual,Red,Not Available,First,Not Available,5 Person,,,,,,,,,,
5,BMW 3-Series,₹ 47 Lakh,Jun 2021,"8,000 km",Diesel,Automatic,Orange,Not Available,First,Not Available,5 Person,"Well Maintained, Service Record Available, Finance Available, Test Drive Available, First owner, Less driven, Original Paint",,,,,,,,,
6,Mercedes-Benz GLE,₹ 45 Lakh,Jun 2015,"54,933 km",Diesel,Automatic,White,Not Available,First,Not Available,5 Person,"Excellent Condition, Certified Car, Less Driven, Non Accidental, Original Paint, Single Owner, Alloy Wheels, Rear view Camera, Service History Available, Test Drive Available & Finance Available",,,,,,,,,
7,Maruti Suzuki Wagon R,₹ 3.4 Lakh,Jun 2014,"57,000 km",CNG,Manual,Silver,Not Available,First,Not Available,5 Person,"Very Good Condition, Less Driven, Non Accidental, Single Owner, Finance Available & Test Drive Available",,,,,,,,,
8,Maruti Suzuki Ciaz,₹ 7.25 Lakh,Jan 2015,"28,994 km",Petrol,Automatic,Brown,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.5/5"
9,Maruti Suzuki Celerio,₹ 5.4 Lakh,May 2016,"46,083 km",Petrol,Automatic,Red,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.7/5"
10,Hyundai Grand i10,₹ 4.75 Lakh,Jul 2015,"41,390 km",Petrol,Manual,Red,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
11,Maruti Suzuki XL6,₹ 11.99 Lakh,Dec 2020,"24,585 km",Petrol,Manual,Blue,Not Available,First,vasai,6 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.6/5"
12,Honda WR-V,₹ 7.5 Lakh,Jun 2018,"22,647 km",Petrol,Manual,White,Not Available,First,Mumbai,5 Person,,,,,,,,,,
13,Honda Jazz,₹ 5.35 Lakh,Jun 2015,"41,179 km",Petrol,Manual,Maroon,Not Available,First,panvel,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
14,Maruti Suzuki Swift,₹ 4.99 Lakh,Jul 2016,"61,235 km",Petrol,Manual,Grey,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
15,Maruti Suzuki Vitara Brezza,₹ 9.65 Lakh,Oct 2018,"49,045 km",Diesel,Automatic,White,Not Available,First,thane,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.9/5"
16,Toyota Innova,₹ 22.25 Lakh,Mar 2018,"62,328 km",Diesel,Automatic,White,Not Available,First,Kalyan,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
17,Honda Jazz,₹ 5.55 Lakh,May 2016,"22,106 km",Petrol,Manual,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.7/5"
18,Maruti Suzuki XL6,₹ 11.11 Lakh,Aug 2019,"28,894 km",Petrol,Manual,Red,Not Available,First,Kalyan,6 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Fair
2.2/5"
19,Hyundai Elite i20,₹ 7.75 Lakh,Aug 2020,"23,524 km",Petrol,Manual,White,Not Available,First,vashi,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.2/5"
20,Hyundai Creta,₹ 10.55 Lakh,Feb 2016,"70,135 km",Diesel,Automatic,Red,Not Available,First,navi Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
21,Toyota Innova,₹ 10.51 Lakh,Mar 2014,"57,896 km",Diesel,Manual,Grey,Not Available,First,navi Mumbai,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
22,Maruti Suzuki Celerio,₹ 5.85 Lakh,Aug 2019,"43,560 km",CNG,Manual,Grey,Not Available,First,Kalyan,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.9/5"
23,Maruti Suzuki Celerio,₹ 3.94 Lakh,Jan 2015,"51,031 km",Petrol,Manual,Grey,Not Available,First,panvel,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.5/5"
24,Maruti Suzuki Celerio,₹ 5.5 Lakh,Oct 2018,"69,303 km",Petrol,Manual,Red,Not Available,First,pune,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.5/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.5/5"
25,Maruti Suzuki Ritz,₹ 4.5 Lakh,Jun 2014,"53,751 km",Diesel,Manual,Silver,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.5/5"
26,Mercedes-Benz C-Class,₹ 39.9 Lakh,Oct 2018,"23,466 km",Diesel,Automatic,Black,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.2/5"
27,Honda WR-V,₹ 9.2 Lakh,May 2019,"22,153 km",Petrol,Manual,Red,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
28,Hyundai Creta,₹ 15.5 Lakh,May 2018,"48,982 km",Diesel,Automatic,Blue,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
29,Land Rover Discovery,₹ 49.75 Lakh,Mar 2019,"13,361 km",Petrol,Automatic,Blue,Not Available,First,Mumbai,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
30,Maruti Suzuki Ciaz,₹ 12.5 Lakh,Mar 2021,"14,758 km",Petrol,Automatic,Grey,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
4/5"
31,MG Hector,₹ 18 Lakh,Feb 2021,"27,200 km",Petrol,Automatic,White,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
5/5","Exterior Excellent
5/5","Interior Excellent
5/5","Tyres Excellent
4.2/5"
32,Maruti Suzuki SX4,₹ 3.95 Lakh,Jun 2012,"22,530 km",Petrol,Automatic,Black,Not Available,First,Not Available,5 Person,"very well maintained less driven car . complete service history , ABS , Central looking, 4 power windows , power steering, Mac wheel, 2 Airbags all brand new tyres.",,,,,,,,,
33,Ford Ecosport,₹ 6.2 Lakh,Mar 2016,"46,701 km",Petrol,Manual,Silver,Not Available,Second,pimpri Chinchwad,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.9/5","A/C Excellent
5/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.7/5"
34,Mahindra Bolero,₹ 6.35 Lakh,Jun 2015,"40,000 km",Diesel,Manual,White,Not Available,First,Not Available,7 Person,"Non Accidental, Single Owner, Original Paint, Test Drive Available & Immaculate Condition",,,,,,,,,
35,Hyundai i10,₹ 1.95 Lakh,Jun 2009,"1,05,000 km",Petrol,Manual,Grey,Not Available,Second,Not Available,5 Person,*Make* - Hyundai *Name* - i10 *Fuel* - Petrol *Model* - APRIL 2009 *Variant* - ERA 1.1 *Owner* - 1st OWNER *Mileage* - 105000kms (Genuinely Driven) *Transmission Type* - Manual *Accidental History* - % Non-Accidental * Tyres* - 70 *Passing*- MH 14 BR 4240 *Price- 195000/-*,,,,,,,,,
36,Honda City,₹ 3.89 Lakh,Jun 2012,"57,000 km",Petrol,Manual,Red,Not Available,Second,Not Available,5 Person,"Immaculate Condition, Non Accidental, Finance Available & Test Drive Available",,,,,,,,,
37,Honda Mobilio,₹ 5.9 Lakh,Jun 2017,"12,000 km",Diesel,Manual,Silver,Not Available,First,Not Available,7 Person,"Good Condition, Less Driven, Non Accidental, Original Paint & Single Owner",,,,,,,,,
38,Honda City,₹ 5.75 Lakh,Nov 2014,"60,000 km",Diesel,Manual,Brown,Not Available,First,Mumbai,5 Person,"Very Good Condition, Non Accidental, Certified Car, Single Owner, Finance Available & Test Drive Available",,,,,,,,,
39,Audi A3,₹ 19 Lakh,Jun 2015,"68,000 km",Diesel,Automatic,Brown,Not Available,First,Not Available,5 Person,1% TCS and RTO charges extra applicable,,,,,,,,,
40,Maruti Suzuki Celerio,₹ 5.5 Lakh,Oct 2018,"69,303 km",Petrol,Manual,Red,Not Available,First,pune,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.5/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.5/5"
41,Tata Altroz,₹ 10 Lakh,Feb 2022,"2,521 km",Petrol,Automatic,White,Not Available,First,thane,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.6/5"
42,Maruti Suzuki Swift,₹ 8.25 Lakh,Nov 2020,"12,801 km",Petrol,Automatic,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
4/5"
43,Hyundai Creta,₹ 12.8 Lakh,Sep 2018,"49,973 km",Petrol,Automatic,Red,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Fair
1.9/5"
44,MG Hector,₹ 18 Lakh,Feb 2021,"27,200 km",Petrol,Automatic,White,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
5/5","Exterior Excellent
5/5","Interior Excellent
5/5","Tyres Excellent
4.2/5"
45,Maruti Suzuki Ritz,₹ 4.5 Lakh,Jun 2014,"53,751 km",Diesel,Manual,Silver,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.5/5"
46,Mercedes-Benz C-Class,₹ 39.9 Lakh,Oct 2018,"23,466 km",Diesel,Automatic,Black,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.2/5"
47,Honda WR-V,₹ 9.2 Lakh,May 2019,"22,153 km",Petrol,Manual,Red,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
48,Hyundai Creta,₹ 15.5 Lakh,May 2018,"48,982 km",Diesel,Automatic,Blue,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
49,Land Rover Discovery,₹ 49.75 Lakh,Mar 2019,"13,361 km",Petrol,Automatic,Blue,Not Available,First,Mumbai,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
50,Maruti Suzuki Ciaz,₹ 12.5 Lakh,Mar 2021,"14,758 km",Petrol,Automatic,Grey,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
4/5"
51,Nissan Micra,₹ 3.25 Lakh,Feb 2014,"63,855 km",Petrol,Manual,Silver,Not Available,Second,Pune,5 Person,,"Engine Excellent
4.6/5","Engine Excellent
4.6/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.5/5","Exterior Fair
2.3/5","Interior Excellent
4.7/5","Tyres Fair
1.5/5"
52,Honda City,₹ 4.45 Lakh,Apr 2013,"77,727 km",Petrol,Automatic,Brown,Not Available,Second,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.3/5","Tyres Fair
2.5/5"
53,Honda City,₹ 5.95 Lakh,Jun 2015,"47,537 km",Petrol,Manual,Brown,Not Available,Second,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.2/5"
54,Maruti Suzuki Baleno,₹ 7.25 Lakh,Jan 2019,"14,350 km",Petrol,Manual,Grey,Not Available,First,Karad,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.9/5","A/C Excellent
4.5/5","Exterior Excellent
5/5","Interior Excellent
4.9/5","Tyres Good
3.1/5"
55,Hyundai Xcent,₹ 4.5 Lakh,Jun 2014,"58,102 km",Petrol,Automatic,Blue,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Fair
1.7/5"
56,Maruti Suzuki Wagon R,₹ 4.41 Lakh,Mar 2016,"50,218 km",CNG,Manual,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.5/5"
57,Maruti Suzuki Baleno,₹ 7.45 Lakh,Jan 2018,"22,718 km",Petrol,Automatic,Blue,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.8/5"
58,Maruti Suzuki Celerio,₹ 4.75 Lakh,Jun 2016,"29,866 km",Petrol,Automatic,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.9/5"
59,Honda Jazz,₹ 5.55 Lakh,May 2016,"22,106 km",Petrol,Manual,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.7/5"
60,Maruti Suzuki XL6,₹ 11.11 Lakh,Aug 2019,"28,894 km",Petrol,Manual,Red,Not Available,First,Kalyan,6 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Fair
2.2/5"
61,Hyundai Elite i20,₹ 7.75 Lakh,Aug 2020,"23,524 km",Petrol,Manual,White,Not Available,First,vashi,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.2/5"
62,Hyundai Creta,₹ 10.55 Lakh,Feb 2016,"70,135 km",Diesel,Automatic,Red,Not Available,First,navi Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
63,Honda WR-V,₹ 7.5 Lakh,Jun 2018,"22,647 km",Petrol,Manual,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
64,Hyundai Grand i10,₹ 4.4 Lakh,Jun 2015,"44,216 km",Diesel,Manual,White,Not Available,First,Not Available,5 Person,good condition,,,,,,,,,
65,Hyundai i10,₹ 2.3 Lakh,Jun 2011,"24,000 km",Petrol,Manual,Gold,Not Available,First,Not Available,5 Person,Very Good Condition,,,,,,,,,
66,Maruti Suzuki Swift DZire,₹ 4 Lakh,Jun 2013,"68,790 km",Diesel,Manual,White,Not Available,First,Not Available,5 Person,Good Condition,,,,,,,,,
67,Maruti Suzuki Alto,₹ 3.5 Lakh,Jun 2016,"44,296 km",Petrol,Automatic,Grey,Not Available,First,Not Available,5 Person,Excellent Condition,,,,,,,,,
68,Maruti Suzuki DZire,₹ 5.8 Lakh,Jun 2017,"52,000 km",Petrol,Automatic,Silver,Not Available,First,Not Available,5 Person,Automatic mint condition,,,,,,,,,
69,Volkswagen Polo,₹ 4.5 Lakh,Jun 2015,"80,000 km",Diesel,Manual,White,Not Available,Second,Not Available,5 Person,Modified,,,,,,,,,
70,Hyundai Xcent,₹ 6.5 Lakh,Jun 2017,"78,977 km",Diesel,Manual,Silver,Not Available,First,Not Available,5 Person,"Single Owner, Alloy Wheels & Finance Available",,,,,,,,,
71,Tata Altroz,₹ 8.8 Lakh,Jun 2022,"3,000 km",Petrol,Automatic,Grey,Not Available,First,Not Available,5 Person,Tata Altroz XTA DCA Petrol 2022 Model Only 3000 Km Driven In Showroom Condition. Finance Facility Also Available.,,,,,,,,,
72,Maruti Suzuki Ciaz,₹ 7.25 Lakh,Jan 2015,"28,994 km",Petrol,Automatic,Brown,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.5/5"
73,Maruti Suzuki Celerio,₹ 5.4 Lakh,May 2016,"46,083 km",Petrol,Automatic,Red,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.7/5"
74,Hyundai Grand i10,₹ 4.75 Lakh,Jul 2015,"41,390 km",Petrol,Manual,Red,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
75,Maruti Suzuki XL6,₹ 11.99 Lakh,Dec 2020,"24,585 km",Petrol,Manual,Blue,Not Available,First,vasai,6 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.6/5"
76,Honda WR-V,₹ 7.5 Lakh,Jun 2018,"22,647 km",Petrol,Manual,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
77,Honda Jazz,₹ 5.35 Lakh,Jun 2015,"41,179 km",Petrol,Manual,Maroon,Not Available,First,panvel,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
78,Maruti Suzuki Swift,₹ 4.99 Lakh,Jul 2016,"61,235 km",Petrol,Manual,Grey,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
79,Maruti Suzuki Vitara Brezza,₹ 9.65 Lakh,Oct 2018,"49,045 km",Diesel,Automatic,White,Not Available,First,thane,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.9/5"
80,Toyota Innova,₹ 22.25 Lakh,Mar 2018,"62,328 km",Diesel,Automatic,White,Not Available,First,Kalyan,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
